[0.011s] Invoking command in '/home/ubunt2/Documents/arm_vr/build/arm_vr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/ubunt2/Documents/arm_vr -DCMAKE_INSTALL_PREFIX=/home/ubunt2/Documents/arm_vr/install/arm_vr
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.180s] -- The CXX compiler identification is GNU 11.4.0
[0.190s] -- Detecting C compiler ABI info
[0.264s] -- Detecting C compiler ABI info - done
[0.271s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.271s] -- Detecting C compile features
[0.272s] -- Detecting C compile features - done
[0.276s] -- Detecting CXX compiler ABI info
[0.373s] -- Detecting CXX compiler ABI info - done
[0.381s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.381s] -- Detecting CXX compile features
[0.382s] -- Detecting CXX compile features - done
[0.384s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.802s] -- Found Python3: /home/ubunt2/anaconda3/bin/python3 (found version "3.13.9") found components: Interpreter 
[0.937s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.066s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.066s] -- Configured cppcheck include dirs: 
[1.067s] -- Configured cppcheck exclude dirs and/or files: 
[1.068s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.071s] -- Added test 'lint_cmake' to check CMake code style
[1.072s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.083s] -- Added test 'uncrustify' to check C / C++ code style
[1.083s] -- Configured uncrustify additional arguments: 
[1.085s] -- Added test 'xmllint' to check XML markup files
[1.086s] -- Configuring done
[1.089s] -- Generating done
[1.092s] -- Build files have been written to: /home/ubunt2/Documents/arm_vr/build/arm_vr
[1.097s] Invoked command in '/home/ubunt2/Documents/arm_vr/build/arm_vr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/ubunt2/Documents/arm_vr -DCMAKE_INSTALL_PREFIX=/home/ubunt2/Documents/arm_vr/install/arm_vr
[1.098s] Invoking command in '/home/ubunt2/Documents/arm_vr/build/arm_vr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubunt2/Documents/arm_vr/build/arm_vr -- -j6 -l6
[1.139s] Invoked command in '/home/ubunt2/Documents/arm_vr/build/arm_vr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubunt2/Documents/arm_vr/build/arm_vr -- -j6 -l6
[1.150s] Invoking command in '/home/ubunt2/Documents/arm_vr/build/arm_vr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubunt2/Documents/arm_vr/build/arm_vr
[1.157s] -- Install configuration: ""
[1.157s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr
[1.157s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/so101_bridge.launch.py
[1.158s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/display.arm.launch.py
[1.158s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes
[1.158s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/robot_world_tmp_probe.mjcf
[1.158s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_motor_holder_so101_v1.part
[1.158s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_base_v1.stl
[1.159s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_pitch_so101_v2.stl
[1.164s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/rotation_pitch_so101_v1.stl
[1.166s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_wrist_v1.stl
[1.168s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_link.STL
[1.169s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/under_arm_so101_v1.stl
[1.174s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_follower_so101_v1.stl
[1.174s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/rotation_pitch_so101_v1.part
[1.174s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_no_horn_v1.part
[1.174s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_pitch_so101_v2.part
[1.174s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_so101_v2.part
[1.177s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/plug.stl
[1.177s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_v1.part
[1.177s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_no_horn_v1.stl
[1.178s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_follower_so101_v1.part
[1.178s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_base_v1.part
[1.178s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/upper_arm_so101_v1.part
[1.178s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/waveshare_mounting_plate_so101_v2.part
[1.178s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/sts3215_03a_v1.stl
[1.179s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/moving_jaw_so101_v1.part
[1.180s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_motor_holder_so101_v1.stl
[1.183s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/plug_collision.stl
[1.186s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/wrist_roll_follower_so101_v1_nocamera.stl
[1.186s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/upper_arm_so101_v1.stl
[1.188s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/under_arm_so101_v1.part
[1.189s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/motor_holder_so101_wrist_v1.part
[1.189s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/waveshare_mounting_plate_so101_v2.stl
[1.189s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/base_so101_v2.stl
[1.190s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/meshes/moving_jaw_so101_v1.stl
[1.193s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf
[1.193s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf/so101_follower.urdf
[1.193s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/urdf/so101_follower_pybullet.urdf
[1.193s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config
[1.193s] -- Installing: /home/ubunt2/Documents/arm_vr/install/arm_vr/share/arm_vr/config/right_arm.json
